dt\dx, 0.0, 0.15707949999999998, 0.31415899999999997, 0.47123849999999995, 0.6283179999999999, 0.7853975, 0.9424769999999999, 1.0995564999999998, 1.2566359999999999, 1.4137155, 1.570795, 1.7278744999999998, 1.8849539999999998, 2.0420334999999996, 2.1991129999999997, 2.3561924999999997, 2.5132719999999997, 2.6703514999999998, 2.827431, 2.9845105, 3.14159, 3.2986694999999995, 3.4557489999999995, 3.6128284999999996, 3.7699079999999996, 3.9269874999999996, 4.084066999999999, 4.241146499999999, 4.398225999999999, 4.555305499999999, 4.712384999999999, 4.869464499999999, 5.0265439999999995, 5.1836234999999995, 5.3407029999999995, 5.4977825, 5.654862, 5.8119415, 5.969021, 6.1261005, 6.28318, 
0.0, 0.0, 0.1564343339942445, 0.30901674200355006, 0.45399014508463803, 0.5877848229325425, 0.7071063120935576, 0.8090165264524072, 0.8910061025413888, 0.9510561882928809, 0.9876881537936286, 0.9999999999991198, 0.9876885689061807, 0.9510570082965535, 0.8910073072450042, 0.8090180861922142, 0.7071081884636503, 0.58778696973054, 0.4539925094493377, 0.3090192657165443, 0.15643695491344847, 2.65358979335273E-6, -0.15643171307393866, -0.30901421828837966, -0.4539877807167415, -0.5877826761304061, -0.7071044357184857, -0.8090149667069033, -0.8910048978314993, -0.9510553682825114, -0.9876877386741217, -0.9999999999920782, -0.987688984011778, -0.9510578282935293, -0.8910085119423454, -0.8090196459263244, -0.7071100648287638, -0.5877891165243982, -0.4539948738108404, -0.3090217894273625, -0.15643957583155085, -5.307179586686775E-6, 
0.0314159, -0.031410732555324214, 0.1251474671953956, 0.27850026040168896, 0.42499546446842046, 0.5610258873629617, 0.6832420142613546, 0.7886344835806373, 0.8746081873235925, 0.9390461711425825, 0.980361760693479, 0.9975376307580216, 0.9901508551247685, 0.958383320418479, 0.9030172474553141, 0.8254159304027722, 0.7274901680093631, 0.6116512134771621, 0.48075140150557816, 0.33801391446310297, 0.18695341707406765, 0.03128951385452438, -0.12514483974119225, -0.27849771724549144, -0.42499306823106914, -0.5610236970476732, -0.6832400838008698, -0.7886328605092198, -0.8746069116065801, -0.939045274192309, -0.9803612645957996, -0.9975375477284869, -0.990151187207838, -0.958384059437179, -0.9030183752125822, -0.8254174191295286, -0.727491981048276, -0.6116533061852714, -0.48075372235355196, -0.3380164063040581, -0.1869560185507132, -0.03129216090997952, 
0.0628318, -0.06279046656224248, 0.09383582724525164, 0.2478297017604303, 0.3956964236550742, 0.5338198027840534, 0.658798788881676, 0.7675559897167807, 0.8574134465750014, 0.9261585743787845, 0.9720986427832997, 0.9941024567451131, 0.9916282102514191, 0.9647368273597369, 0.9140904620479471, 0.8409361938132806, 0.7470753204880449, 0.6348190043836023, 0.5069313638998949, 0.366561411871598, 0.21716551655187472, 0.062422294498433034, -0.09385796902204893, -0.2478271417446316, -0.3956939980339536, -0.5338175712843524, -0.6587968064502304, -0.7675543051675497, -0.857412101387108, -0.9261576016751633, -0.9720980665151016, -0.9941022911019495, -0.9916284593119677, -0.9647374849913107, -0.9140915120575016, -0.8409376103461393, -0.7470770686645265, -0.6348210411578723, -0.5069336391198959, -0.36656386951395686, -0.21716809610138219, -0.06242493243812626, 
0.09424769999999999, -0.09410823406412197, 0.0625105684837528, 0.21703092685739456, 0.3661230792761454, 0.5061951269582575, 0.6338029916621515, 0.7458045495497598, 0.8394419552033573, 0.9124095488180278, 0.9629106291023967, 0.9897016939527504, 0.9921230595501579, 0.9701151039380733, 0.9242197351103051, 0.8555670474602138, 0.765847495153092, 0.6572702676044908, 0.5325088919966364, 0.3946354022772574, 0.24704469561581938, 0.09337093890912138, -0.06260191631795253, -0.21703330720011507, -0.3661206267760892, -0.5061928566342726, -0.6338009594170548, -0.7458028054240858, -0.8394405421431963, -0.9124085016175522, -0.9629099735471139, -0.9897014461845799, -0.9921232256699641, -0.9701156798554421, -0.9242207066442635, -0.8555683906884118, -0.7658491770008491, -0.6572722466592031, -0.5325111195274912, -0.39463782343514464, -0.2470472507838971, -0.09337356517077744, 
0.1256636, -0.12533312825768572, 0.031186807974177846, 0.1861268551826662, 0.33630464879239524, 0.4781807174218351, 0.6082814187213726, 0.7234042379722382, 0.8207144740726378, 0.8978160300950937, 0.9528104130455229, 0.9843434809826797, 0.9916387864306764, 0.9745166950604902, 0.9333988088758587, 0.8692975849902321, 0.7837914056145164, 0.6789857131142111, 0.5574611671182073, 0.4222101002211332, 0.27656283694810696, 0.12410569025046098, -0.031407345272537746, -0.18614702902368258, -0.33630316286089434, -0.47817841066263594, -0.6082793388604983, -0.7234024362226796, -0.8207129947993742, -0.897814909722681, -0.9528096791612016, -0.9843431516570867, -0.9916388697728873, -0.9745171890183465, -0.9333997012864992, -0.8692988538795822, -0.7837930197383617, -0.6789876327275324, -0.5574633449538335, -0.42221248265361394, -0.2765653653141466, -0.12410830229340138, 
0.15707949999999998, -0.1564343339942445, -1.1717927219486585E-4, 0.15513884574096853, 0.30626909007044945, 0.44980550369594713, 0.5822612784614651, 0.700379674122065, 0.8012524268525578, 0.8823957188906025, 0.9418115364554371, 0.9780368673952483, 0.990179725341077, 0.9779411133345275, 0.941622386112785, 0.8821178297673574, 0.8008926414896596, 0.6999468516142722, 0.5817660763174081, 0.449260313600548, 0.3056922896027122, 0.15459711958999017, -3.0473816793799915E-4, -0.1551990922734536, -0.306271936093452, -0.44980336110228764, -0.5822591532209258, -0.7003778167502434, -0.8012508830840352, -0.8823945267380197, -0.9418107252734975, -0.9780364571579098, -0.9901797261497272, -0.9779415251692547, -0.9416231988328686, -0.8821190233609656, -0.8008941865666058, -0.6999487101296983, -0.5817682025085733, -0.44926265511365787, -0.3056947887820401, -0.15459971489755042, 
0.18849539999999998, -0.18738115819047688, -0.03138061021660479, 0.12408764073833585, 0.27604304120455325, 0.4210982209708476, 0.5557701235083615, 0.6767559949899451, 0.7810778763064593, 0.8661670604829936, 0.9299283729424702, 0.970791801207286, 0.9877511537519112, 0.9803888357358373, 0.9488861315571335, 0.894018741036443, 0.8171376791451991, 0.7201360095893496, 0.6054022313767808, 0.47576146614392, 0.33440589440227936, 0.1848161535925346, 0.030675633383647635, -0.12422022145235048, -0.2760573673294523, -0.4210970761005205, -0.5557679947971982, -0.6767540840443799, -0.7810762698172768, -0.8661657980072228, -0.9299274855664019, -0.9707913107810273, -0.9877510723513637, -0.9803891653653491, -0.9488868641001458, -0.8940198584553462, -0.8171391539254778, -0.7201378054170798, -0.6054043040327983, -0.47576376459264097, -0.33440836204836366, -0.18481872967444835, 
0.21991129999999998, -0.21814306011874568, -0.0625807198113792, 0.09299399054734772, 0.24565196111130977, 0.3920871850175887, 0.5288357430008588, 0.6525588206936284, 0.7602135000431565, 0.8491492236476867, 0.9171761104505749, 0.9626191155543229, 0.9843592832429862, 0.9818612993390521, 0.9551866723928742, 0.904992219140581, 0.8325138915234479, 0.7395363435005196, 0.6283489870192946, 0.5016896191904922, 0.3626770087506075, 0.21473410175448354, 0.06150373742542503, -0.09324105048515086, -0.24568993815403192, -0.3920891343463069, -0.5288338110578626, -0.6525568661949436, -0.7602118326626974, -0.8491478923692336, -0.9171751480545661, -0.9626185457381022, -0.9843591200372964, -0.9818615467625521, -0.9551873243531864, -0.9049932595843061, -0.8325152948314515, -0.7395380751187595, -0.6283510043096546, -0.5016918724806725, -0.3626794425572191, -0.2147366561492314, 
0.2513272, -0.24868968154705792, -0.09369318787285251, 0.06187904847560233, 0.21512036699851736, 0.36280014023633295, 0.5014860314042048, 0.6278142051550745, 0.7386825641732508, 0.8313620789267807, 0.9035707330899972, 0.9535305145335733, 0.9800112497052536, 0.9823608961198389, 0.9605215977821098, 0.9150311097910396, 0.8470095570468745, 0.7581318531051052, 0.6505864583155396, 0.5270214927562527, 0.39047953083858444, 0.24432268315370834, 0.09214981029123673, -0.06229209290303568, -0.2152001606202557, -0.36280929510785187, -0.5014848757155514, -0.6278122551675274, -0.7386808393691466, -0.8313606804279263, -0.9035696969174997, -0.953529866201395, -0.9800110051774575, -0.982361061417501, -0.9605221688350596, -0.9150320725380822, -0.8470108877820224, -0.7581335190612979, -0.6505884184714756, -0.5270236988464689, -0.3904819285419098, -0.24432521343082894, 
0.28274309999999997, -0.2789908766989242, -0.1246924866076936, 0.030764601205911356, 0.18447210329393435, 0.3332641855887698, 0.4737488531706304, 0.6025485704049005, 0.7165088923696156, 0.8128261759760748, 0.8891290022573539, 0.9435385582448581, 0.9747151026709175, 0.9818909668369218, 0.9648894574496556, 0.9241292073892536, 0.8606138675957076, 0.7759073938934591, 0.6720955372734527, 0.55173448586811, 0.4177879232221181, 0.27355405269068356, 0.12258438486373105, -0.03140371226418119, -0.1846185470768117, -0.3332874682103326, -0.47374975959401155, -0.6025467792771322, -0.7165071225288228, -0.8128247122161704, -0.889127893619585, -0.943537832344616, -0.974714777382245, -0.9818910501694923, -0.9648899473515479, -0.9241300917974776, -0.8606151247332343, -0.7759089928054428, -0.67209743858944, -0.5517366427714703, -0.4177902826028216, -0.2735565564530451, 
0.31415899999999997, -0.30901674200355006, -0.1555521646259397, -3.2681635680963453E-4, 0.15373060287632975, 0.3035057691298027, 0.4456519196542583, 0.5767886269580464, 0.6937168279766726, 0.793562719254783, 0.8738684370010981, 0.9326566470473573, 0.9684797937857057, 0.980455794003721, 0.9682897593271088, 0.932281257401334, 0.8733169355544168, 0.7928486886339088, 0.692857908597454, 0.5758066961491786, 0.44457723575131647, 0.30240082679697045, 0.15277831842912154, -6.06092838598745E-4, -0.15397558011428558, -0.3035536839836284, -0.44565730131727577, -0.5767873753405081, -0.6937150538784846, -0.7935611942787009, -0.873867257338902, -0.9326558445996098, -0.9684793883747191, -0.9804557956120429, -0.9682901679151368, -0.9322820629082916, -0.873318118146083, -0.7928502191910011, -0.6928597494326406, -0.5758088019350642, -0.4445795546365513, -0.3024033016830004, 
0.34557489999999996, -0.33873764560700037, -0.1862450801014618, -0.03137188601063565, 0.12291911902970187, 0.2735507358791081, 0.4172226895493672, 0.5505612854972888, 0.6703311877729473, 0.7735935409991609, 0.857807293451835, 0.9208990050381054, 0.961315164438036, 0.9780605939601179, 0.9707229662624313, 0.939482957786489, 0.8851097999238002, 0.8089423380180104, 0.7128560646047449, 0.5992169386388336, 0.47082312783088887, 0.33083610858783963, 0.18270282010269132, 0.030070789414945315, -0.12330168265914822, -0.27363806320975986, -0.4172365778505463, -0.5505613605358616, -0.6703295181708894, -0.7735919661986577, -0.8578060447268618, -0.9208981271474682, -0.9613146796196973, -0.9780605141645782, -0.970723293454518, -0.9394836839096606, -0.8851109070985247, -0.8089437989820174, -0.7128578433843127, -0.5992189914345795, -0.4708254040962539, -0.33083855227371056, 
0.37699079999999996, -0.3681242566152121, -0.2167435932025695, -0.062346524828800876, 0.09206091802163437, 0.24342441250922686, 0.3884882988153154, 0.5238935663077045, 0.6463772073178156, 0.7529410703539182, 0.8409645429613002, 0.9082806627208513, 0.9532319325580498, 0.9747115080557015, 0.9721904918019686, 0.9457309594816775, 0.895984431496338, 0.8241758303991684, 0.732073319287398, 0.6219447638320159, 0.4965018899924778, 0.35883351243644945, 0.21232947779972097, 0.060597195552494515, -0.0926271882443295, -0.24357078709963753, -0.388516874922389, -0.5238964039987986, -0.6463758866438838, -0.752939476593104, -0.840963229021221, -0.9082797106633469, -0.9532313691252515, -0.974711347255602, -0.9721907375965301, -0.9457316058186321, -0.8959854624607518, -0.8241772206053188, -0.7320750345038536, -0.6219467618245261, -0.496504121563919, -0.35883592263821923, 
0.40840669999999996, -0.39714757403999695, -0.24701972588509802, -0.0932259385035546, 0.06117942945154732, 0.21315171361170837, 0.3594755215540977, 0.4968125128092266, 0.6218804791157934, 0.7316282977466977, 0.8233598484398238, 0.894817438768941, 0.9442416785906101, 0.9704155929561712, 0.9726946950527152, 0.9510228659457357, 0.9059337370934059, 0.8385375506186024, 0.7504938215097521, 0.6439704749230923, 0.5215904647603854, 0.3863671879476551, 0.24163028472706666, 0.09094365200193981, -0.06198231148496469, -0.21338206732857593, -0.3595276573578387, -0.49682049818351665, -0.6218799901148667, -0.73162675860326, -0.8233584785355976, -0.8948164143349218, -0.9442410374328706, -0.970415351629532, -0.9726948595283444, -0.9510234321742117, -0.9059346911323279, -0.8385388689764054, -0.7504954717241467, -0.6439724163603916, -0.5215926496160405, -0.3863695624233592, 
0.43982259999999995, -0.42577895541946686, -0.2770452955160778, -0.12398469597986328, 0.03029835586052694, 0.18275725677967616, 0.3302107599656198, 0.4693451145582008, 0.59686688585448, 0.7096787340205168, 0.8050135383011986, 0.8805259207031176, 0.9343568306262763, 0.965180810083059, 0.9722388746334064, 0.9553572317671316, 0.9149515628638718, 0.8520167879135631, 0.7681025673315222, 0.6652751442404243, 0.5460664667929268, 0.4134118433102012, 0.27057766537118433, 0.12108097854696517, -0.03139711878758379, -0.18310211615985367, -0.33029853935198616, -0.46936193001838106, -0.5968680917285967, -0.7096774049055813, -0.8050121345491301, -0.880524827175057, -0.9343561128132808, -0.9651804887901997, -0.972238957948582, -0.9553577176450383, -0.9149524393407047, -0.8520180334075899, -0.7681041511745984, -0.6652770274331427, -0.5460686029649107, -0.41341417986189544, 
0.47123849999999995, -0.45399014508463803, -0.3067920274967556, -0.1545968158871062, -5.582545075511029E-4, 0.15226547659584633, 0.3007200593284311, 0.4415182436396846, 0.5713625315952242, 0.6871163643873095, 0.7859465774450622, 0.8654234442227339, 0.9235906486416445, 0.9590160141917025, 0.9708272617233369, 0.9587335603403866, 0.9230326966445238, 0.8646037429036249, 0.7848854114479303, 0.6858406288586439, 0.5699082022824263, 0.4399427680067463, 0.2991445009589877, 0.150980315911809, -9.014993206739944E-4, -0.15276111668539968, -0.3008592547135597, -0.4415492518851021, -0.5713668593865535, -0.6871155422701843, -0.7859451886204204, -0.8654222886498716, -0.923589855685636, -0.9590156135948159, -0.9708272641169055, -0.958733965705747, -0.9230334950015714, -0.8646049145942128, -0.7848869276211967, -0.6858424521814338, -0.569910287858557, -0.4399450644824985, 
0.5026544, -0.4817533020443179, -0.3362316510143321, -0.18503585820903606, -0.031365966783462124, 0.12170073037516685, 0.27102914278191415, 0.4133586067774339, 0.5453936740041163, 0.6639655978288924, 0.7661805348335117, 0.8495280708671995, 0.9119572077578624, 0.9519309410816909, 0.96846501221701, 0.9611523006169767, 0.9301728693836964, 0.8762895336518046, 0.8008290777390692, 0.7056495853765012, 0.5930946875976698, 0.4659358548618823, 0.32730415436853944, 0.18061315292124475, 0.029474863725822604, -0.12238919321245455, -0.2712396271079277, -0.4134112524507936, -0.5454033378862633, -0.6639658056934582, -0.7661792593503732, -0.8495268686439813, -0.9119563422784831, -0.9519304620129799, -0.9684649340124876, -0.9611526253879786, -0.9301735891424066, -0.8762906306756846, -0.8008305250158, -0.7056513472693864, -0.5930967207231324, -0.46593810915771017, 
0.5340703, -0.5090410274607557, -0.3653359812203293, -0.21527501677009528, -0.06209994506857691, 0.09108739094344105, 0.24116346030056468, 0.38489271397832997, 0.5189866605587798, 0.6402512130639372, 0.7457375474325878, 0.832858563660462, 0.8994713803797298, 0.9439361944169251, 0.9651581979899462, 0.9626148429369833, 0.9363687556303524, 0.887066200798183, 0.8159211689216163, 0.7246854838490149, 0.6156056671534361, 0.49136762140903983, 0.355030494467208, 0.20995135321070368, 0.05970252156490703, -0.09201638182479911, -0.24146954032883308, -0.3849769273822204, -0.5190049207991694, -0.6402533121320192, -0.7457365686189902, -0.8328573467852597, -0.8994704475515828, -0.9439356380660806, -0.9651580396125861, -0.9626150871128805, -0.936369396391521, -0.887067222369029, -0.8159225461477769, -0.7246871828186691, -0.6156076460323832, -0.4913698314707946, 
0.5654861999999999, -0.5358263916889417, -0.3940769904684146, -0.24528720966014209, -0.09273495940888059, 0.060449923741037456, 0.21114824642913996, 0.3561468632427769, 0.49216787124268985, 0.6159983025629057, 0.7246402805588577, 0.8154343604148871, 0.8861488170358762, 0.9350432316094861, 0.960913797275342, 0.9631235139475759, 0.9416179730916786, 0.8969267117646169, 0.8301501752969296, 0.7429326208635352, 0.6374216304925518, 0.5162152305579191, 0.3822979198555744, 0.23896718146200455, 0.08975228789406636, -0.06167260114685788, -0.21157890862802628, -0.3562754499715429, -0.4921993221157796, -0.6160036338654492, -0.7246399173215959, -0.8154331911520057, -0.8861478273983182, -0.9350425999631811, -0.9609135593032849, -0.9631236776128216, -0.9416185345357928, -0.8969276571735274, -0.8301514813920273, -0.7429342554844907, -0.6374235533896403, -0.5162173943831123, 
0.5969020999999999, -0.5620829608528708, -0.42242687071252005, -0.2750451658217966, -0.1232454094591329, 0.029812947111053846, 0.18100858189151944, 0.3271471398800495, 0.46496366964270724, 0.5912322162988625, 0.7029118849596673, 0.7972755444436812, 0.8720059257116785, 0.9252643486947641, 0.9557396841421708, 0.9626815706131291, 0.9459190812628581, 0.9058649640300293, 0.8435054825904671, 0.760376131750214, 0.6585238285667485, 0.5404565105448457, 0.4090813819960433, 0.2676333291407185, 0.119595266607654, -0.03138762333867303, -0.1815976471317926, -0.3273361417028396, -0.4650145476869323, -0.5912427715155153, -0.7029126606303666, -0.7972745363859238, -0.8720049001490557, -0.9252636454502084, -0.9557393674352641, -0.9626816539509142, -0.9459195631511985, -0.9058658326459805, -0.8435067165483273, -0.760377700665998, -0.6585256938086104, -0.5404586261844179, 
0.6283179999999999, -0.5877848229325425, -0.4503580887405902, -0.3045215067999413, -0.15360536073166564, -7.987242029835022E-4, 0.15076945493542632, 0.2979194282823435, 0.4374003636901757, 0.5659785069676314, 0.6805759512275064, 0.7784028125468784, 0.857059849458079, 0.914612664098147, 0.9496446170526894, 0.9612931933189375, 0.9492715791329123, 0.913875787476595, 0.8559773788783795, 0.7770020019182646, 0.6788942892034416, 0.5640699741492262, 0.4353564077058038, 0.29592293971178346, 0.1492028791142669, -0.0011910453494076226, -0.15155564237316868, -0.2981884427886302, -0.43747886649011375, -0.5659971267497987, -0.6805786828073963, -0.7784021612348124, -0.8570588273964294, -0.9146118963899779, -0.949644223038253, -0.9612931966477842, -0.9492719813111417, -0.9138765787470241, -0.855978539767858, -0.7770035038424639, -0.6788960951800879, -0.5640720397092563, 
0.6597339, -0.6129066133359534, -0.4778434355789807, -0.3336888231880711, -0.18378858994532077, -0.031360051508719934, 0.12045581910774436, 0.26848943361296007, 0.40950417660860927, 0.5402628783121403, 0.6576564623755313, 0.7588374402830039, 0.8413284420758389, 0.9031021011701335, 0.942638226461781, 0.9589634780656878, 0.9516759019701173, 0.9209549458078585, 0.8675570605980226, 0.7927970773102876, 0.6985158317464062, 0.5870348371600693, 0.4610991209944883, 0.32380963331058754, 0.1785468912337702, 0.028887739543327285, -0.12148272296841647, -0.2688618827055379, -0.40962078174981703, -0.5402934746978617, -0.6576623715958768, -0.7588374655493292, -0.841327494164106, -0.9031012825912682, -0.942637757708598, -0.958963401925878, -0.9516762243784702, -0.9209556592598476, -0.8675581475636912, -0.7927985110275427, -0.6985175769125631, -0.5870368508034226, 
0.6911497999999999, -0.6374235399308442, -0.5048560711303752, -0.362519745666253, -0.21376863659387083, -0.0618457591960401, 0.0900926449844515, 0.2388827107119169, 0.3813012280094794, 0.514111137971434, 0.6341777455628531, 0.7386012447015095, 0.8248302417172719, 0.8907473693512745, 0.9347310014034514, 0.9556984277449064, 0.9531334171892314, 0.9270991370403103, 0.8782366376399898, 0.8077490739678346, 0.7173720808591825, 0.6093310360773367, 0.4862862642276045, 0.35126753084736767, 0.2075994396491337, 0.05881956988141587, -0.09140863046606772, -0.23938605075811362, -0.3814690019409612, -0.5141589361082528, -0.6341885922162738, -0.7386024467586387, -0.8248294884411507, -0.8907465249058357, -0.934730462685132, -0.9556982730824221, -0.9531336598879517, -0.9270997722835721, -0.8782376499029225, -0.8077504383347724, -0.7173737637355591, -0.6093329960252507, 
0.7225656999999999, -0.6613114075115006, -0.531369564890469, -0.39098701075907744, -0.24351885840834725, -0.09223033467560625, 0.05970496414835319, 0.20912469756642382, 0.3528175245499669, 0.48754915597904314, 0.6101644240445693, 0.7177165448737782, 0.8075844423141194, 0.877563943824474, 0.9259342749930161, 0.9515049424766154, 0.9536464193003664, 0.9323059930700945, 0.888009137520054, 0.8218465867022656, 0.7354474794809129, 0.6309392450337059, 0.5108952185975509, 0.37827127752341505, 0.23633305788878048, 0.08857554383495944, -0.061362990396571004, -0.20979056669970442, -0.3530524117043917, -0.4876209492747945, -0.6101826609946696, -0.7177196758501657, -0.8075840801046483, -0.8775631176128987, -0.9259336751292728, -0.9515047110029641, -0.9536465825268458, -0.932306549804448, -0.8880100743790524, -0.8218478806484024, -0.7354490986554018, -0.6309411495673124, 
